Ticket_ID,Sucursal,Bebida,Precio,Puntaje_Satisfaccion,Tiempo_Espera_Min
TIC-2001,Monterrey,Espresso,38.67,5,4.3
TIC-2002,Monterrey,Frappé,81.61,8,7.0
TIC-2003,CDMX,Frappé,70.0,5,6.5
TIC-2004,Querétaro,Latte,66.03,7,6.6
TIC-2005,Querétaro,Espresso,29.45,10,14.7
TIC-2006,Querétaro,Espresso,40.05,7,18.7
TIC-2007,Monterrey,Frappé,72.59,7,8.3
TIC-2008,Puebla,Americano,41.66,9,10.0
TIC-2009,CDMX,Americano,42.45,3,7.3
TIC-2010,Querétaro,Capuchino,65.69,1,12.8
TIC-2011,Querétaro,Capuchino,58.93,10,11.3
TIC-2012,CDMX,Frappé,67.72,7,9.2
TIC-2013,Monterrey,Té Matcha,62.44,9,9.2
TIC-2014,Guadalajara,Té Matcha,67.97,6,11.1
TIC-2015,CDMX,Capuchino,51.91,6,15.5
TIC-2016,Guadalajara,Frappé,71.44,4,12.4
TIC-2017,Mérida,Capuchino,58.9,7,9.0
TIC-2018,Guadalajara,Capuchino,52.46,5,12.2
TIC-2019,Mérida,Latte,54.67,8,5.7
TIC-2020,CDMX,Latte,53.93,10,15.7
TIC-2021,Querétaro,Capuchino,67.71,3,8.4
TIC-2022,Puebla,Americano,36.15,8,14.3
TIC-2023,Guadalajara,Americano,47.25,7,11.4
TIC-2024,CDMX,Americano,35.71,5,6.4
TIC-2025,Guadalajara,Latte,56.61,9,15.8
TIC-2026,Monterrey,Latte,43.3,6,5.2
TIC-2027,Monterrey,Latte,65.65,1,6.6
TIC-2028,Mérida,Frappé,76.59,3,5.6
TIC-2029,Querétaro,Latte,49.94,7,4.9
TIC-2030,Querétaro,Frappé,78.97,3,7.9
TIC-2031,Puebla,Americano,39.58,2,13.1
TIC-2032,CDMX,Capuchino,61.07,4,6.8
TIC-2033,Guadalajara,Frappé,77.62,10,21.5
TIC-2034,Querétaro,Americano,46.58,5,7.4
TIC-2035,CDMX,Capuchino,49.06,2,10.2
TIC-2036,Mérida,Americano,38.02,4,10.2
TIC-2037,Guadalajara,Frappé,69.59,2,9.7
TIC-2038,CDMX,Capuchino,51.72,2,7.0
TIC-2039,Puebla,Capuchino,65.37,2,19.2
TIC-2040,Mérida,Frappé,79.43,5,14.5
TIC-2041,CDMX,Espresso,43.32,2,9.1
TIC-2042,Mérida,Frappé,69.68,6,7.9
TIC-2043,CDMX,Latte,49.0,7,15.7
TIC-2044,Mérida,Americano,34.47,7,13.5
TIC-2045,Guadalajara,Frappé,74.66,3,8.7
TIC-2046,CDMX,Frappé,77.34,8,15.8
TIC-2047,CDMX,Latte,53.48,1,17.2
TIC-2048,Monterrey,Espresso,40.24,9,5.4
TIC-2049,Querétaro,Latte,51.39,3,6.3
TIC-2050,Puebla,Latte,49.41,8,2.7
TIC-2051,Mérida,Capuchino,66.08,4,16.6
TIC-2052,Mérida,Latte,51.87,9,12.3
TIC-2053,Guadalajara,Capuchino,61.7,10,8.8
TIC-2054,Querétaro,Espresso,30.76,7,12.6
TIC-2055,Mérida,Té Matcha,61.45,2,9.7
TIC-2056,Mérida,Frappé,79.05,9,10.6
TIC-2057,Monterrey,Té Matcha,64.13,7,8.0
TIC-2058,Puebla,Espresso,40.4,2,3.1
TIC-2059,Monterrey,Espresso,36.82,3,14.5
TIC-2060,CDMX,Americano,41.65,1,8.2
TIC-2061,Puebla,Capuchino,57.87,10,20.9
TIC-2062,Querétaro,Americano,51.74,8,5.2
TIC-2063,Puebla,Latte,51.96,7,6.7
TIC-2064,Querétaro,Latte,49.59,7,11.5
TIC-2065,Mérida,Capuchino,49.44,9,10.2
TIC-2066,Puebla,Frappé,76.52,1,12.2
TIC-2067,Guadalajara,Té Matcha,68.17,6,7.2
TIC-2068,Mérida,Latte,47.78,10,15.6
TIC-2069,Monterrey,Té Matcha,77.94,5,12.6
TIC-2070,Monterrey,Frappé,81.8,3,5.2
TIC-2071,Puebla,Americano,43.86,9,13.6
TIC-2072,CDMX,Té Matcha,63.18,1,9.4
TIC-2073,Guadalajara,Espresso,35.97,4,4.3
TIC-2074,CDMX,Latte,54.57,5,7.0
TIC-2075,Mérida,Té Matcha,63.48,5,3.3
TIC-2076,CDMX,Latte,58.04,2,10.8
TIC-2077,CDMX,Capuchino,58.6,8,5.3
TIC-2078,CDMX,Capuchino,56.1,9,10.7
TIC-2079,CDMX,Capuchino,60.42,3,16.9
TIC-2080,Mérida,Frappé,78.39,6,3.5
TIC-2081,Monterrey,Frappé,78.65,10,15.6
TIC-2082,CDMX,Espresso,31.88,2,16.3
TIC-2083,Guadalajara,Latte,49.13,6,9.5
TIC-2084,Puebla,Latte,54.64,8,11.2
TIC-2085,Mérida,Frappé,70.97,7,5.0
TIC-2086,Guadalajara,Capuchino,55.51,2,15.1
TIC-2087,CDMX,Té Matcha,67.94,1,9.2
TIC-2088,Puebla,Espresso,42.77,10,8.9
TIC-2089,Mérida,Americano,37.19,7,15.5
TIC-2090,Puebla,Espresso,33.67,2,10.2
TIC-2091,CDMX,Americano,43.72,3,8.5
TIC-2092,Mérida,Frappé,78.18,8,10.5
TIC-2093,Querétaro,Té Matcha,67.97,5,3.2
TIC-2094,Guadalajara,Té Matcha,71.11,5,9.5
TIC-2095,Querétaro,Capuchino,57.09,9,6.7
TIC-2096,Guadalajara,Capuchino,54.58,6,22.0
TIC-2097,Guadalajara,Capuchino,66.7,1,13.9
TIC-2098,Mérida,Latte,45.96,7,5.4
TIC-2099,Mérida,Capuchino,66.49,7,5.7
TIC-2100,Querétaro,Té Matcha,71.43,10,7.5
TIC-2101,Mérida,Capuchino,52.37,5,5.7
TIC-2102,CDMX,Frappé,77.93,10,9.4
TIC-2103,Monterrey,Capuchino,62.6,10,9.8
TIC-2104,Mérida,Frappé,71.63,8,3.8
TIC-2105,Guadalajara,Frappé,73.47,5,8.8
TIC-2106,Mérida,Latte,49.5,10,14.9
TIC-2107,CDMX,Latte,55.75,2,13.2
TIC-2108,Monterrey,Frappé,71.82,5,15.2
TIC-2109,Guadalajara,Capuchino,71.59,7,8.5
TIC-2110,Monterrey,Té Matcha,65.51,1,3.9
TIC-2111,Querétaro,Espresso,25.53,8,15.6
TIC-2112,Monterrey,Latte,48.67,5,10.8
TIC-2113,CDMX,Latte,50.38,1,12.9
TIC-2114,Guadalajara,Latte,60.03,7,11.9
TIC-2115,Guadalajara,Latte,57.21,6,11.9
TIC-2116,Querétaro,Frappé,73.54,4,10.1
TIC-2117,Puebla,Té Matcha,63.56,7,14.6
TIC-2118,CDMX,Capuchino,69.67,9,14.6
TIC-2119,Mérida,Americano,39.8,1,6.5
TIC-2120,Querétaro,Espresso,28.51,3,15.2
TIC-2121,Monterrey,Americano,38.53,1,10.9
TIC-2122,Querétaro,Americano,43.7,6,13.3
TIC-2123,Puebla,Latte,53.54,10,6.2
TIC-2124,Querétaro,Capuchino,50.83,8,14.0
TIC-2125,Monterrey,Latte,41.76,9,9.6
TIC-2126,Mérida,Americano,38.48,6,7.2
TIC-2127,CDMX,Frappé,70.77,7,9.8
TIC-2128,Monterrey,Té Matcha,69.69,9,14.0
TIC-2129,Querétaro,Capuchino,52.11,10,6.5
TIC-2130,Puebla,Latte,57.7,1,4.9
TIC-2131,CDMX,Té Matcha,61.08,6,5.0
TIC-2132,Monterrey,Latte,52.25,7,2.8
TIC-2133,Monterrey,Frappé,74.44,1,9.1
TIC-2134,Mérida,Frappé,78.75,2,6.3
TIC-2135,Mérida,Latte,49.11,1,5.7
TIC-2136,Mérida,Americano,42.12,3,7.9
TIC-2137,Querétaro,Capuchino,57.3,2,8.0
TIC-2138,Querétaro,Capuchino,55.84,4,6.6
TIC-2139,Monterrey,Té Matcha,75.77,4,11.9
TIC-2140,CDMX,Capuchino,67.18,4,14.2
TIC-2141,Mérida,Frappé,84.87,3,11.0
TIC-2142,Guadalajara,Latte,53.35,3,13.5
TIC-2143,Querétaro,Americano,37.34,5,10.1
TIC-2144,Puebla,Capuchino,59.33,8,3.6
TIC-2145,Querétaro,Americano,39.86,7,3.0
TIC-2146,Puebla,Espresso,42.86,6,5.0
TIC-2147,Monterrey,Latte,57.76,7,5.0
TIC-2148,Querétaro,Frappé,63.04,2,6.2
TIC-2149,Monterrey,Capuchino,67.85,1,16.6
TIC-2150,Puebla,Espresso,34.83,9,12.4
TIC-2151,Querétaro,Latte,46.94,1,12.7
TIC-2152,Guadalajara,Té Matcha,64.54,7,9.4
TIC-2153,Mérida,Té Matcha,62.76,9,8.0
TIC-2154,Guadalajara,Capuchino,55.16,10,7.0
TIC-2155,Querétaro,Espresso,36.28,5,14.5
TIC-2156,Puebla,Capuchino,60.32,7,13.1
TIC-2157,Puebla,Espresso,34.61,5,5.8
TIC-2158,CDMX,Americano,39.82,8,11.3
TIC-2159,Mérida,Capuchino,63.41,6,4.6
TIC-2160,Monterrey,Té Matcha,62.22,8,7.0
TIC-2161,Querétaro,Espresso,33.02,9,15.0
TIC-2162,CDMX,Capuchino,65.22,4,8.7
TIC-2163,Querétaro,Latte,62.87,8,7.2
TIC-2164,Monterrey,Americano,39.91,8,10.3
TIC-2165,Mérida,Capuchino,52.61,6,3.4
TIC-2166,CDMX,Frappé,73.15,10,6.6
TIC-2167,CDMX,Capuchino,55.91,7,10.6
TIC-2168,Guadalajara,Frappé,68.93,7,14.5
TIC-2169,Querétaro,Espresso,33.43,1,5.3
TIC-2170,Guadalajara,Té Matcha,57.54,3,14.4
TIC-2171,Mérida,Espresso,36.4,8,10.1
TIC-2172,Guadalajara,Americano,40.39,7,10.3
TIC-2173,Mérida,Frappé,75.97,6,7.8
TIC-2174,Querétaro,Espresso,37.87,10,8.2
TIC-2175,Querétaro,Té Matcha,66.17,6,6.2
TIC-2176,Monterrey,Americano,33.1,5,12.9
TIC-2177,Mérida,Espresso,20.96,3,11.2
TIC-2178,Guadalajara,Espresso,38.3,10,15.4
TIC-2179,Monterrey,Latte,57.62,9,11.0
TIC-2180,Puebla,Latte,50.0,3,5.7
TIC-2181,Puebla,Americano,43.22,1,8.1
TIC-2182,Puebla,Latte,54.3,2,7.8
TIC-2183,Mérida,Capuchino,58.16,9,10.5
TIC-2184,Querétaro,Frappé,81.16,9,4.3
TIC-2185,Mérida,Americano,42.2,7,7.6
TIC-2186,Mérida,Americano,41.4,8,10.5
TIC-2187,Monterrey,Latte,55.18,6,10.5
TIC-2188,Querétaro,Té Matcha,61.34,3,7.1
TIC-2189,Puebla,Espresso,25.34,2,2.2
TIC-2190,Mérida,Americano,44.46,5,15.2
TIC-2191,Puebla,Latte,57.88,10,14.1
TIC-2192,CDMX,Té Matcha,58.8,6,11.2
TIC-2193,Guadalajara,Té Matcha,69.74,2,7.7
TIC-2194,CDMX,Americano,44.01,2,11.2
TIC-2195,Guadalajara,Capuchino,61.27,6,18.5
TIC-2196,Querétaro,Té Matcha,67.83,2,10.0
TIC-2197,Mérida,Capuchino,58.97,3,9.7
TIC-2198,Guadalajara,Latte,56.31,10,9.5
TIC-2199,CDMX,Capuchino,61.53,10,11.1
